Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <34430, [ 3, 5, 4, 7, 9, 11 ], [ 60, 140, 756, 10395 ]>,
    <34452, [ 2, 5, 7, 3, 12, 15 ], [ 70, 105, 504, 5400 ]>,
    <34472, [ 4, 3, 5, 7, 13, 7 ], [ 60, 105, 1820, 7644 ]>,
    <34472, [ 4, 7, 3, 5, 8, 14 ], [ 84, 105, 480, 15680 ]>,
    <34472, [ 7, 2, 5, 13, 7, 6 ], [ 70, 130, 3185, 7644 ]>,
    <34472, [ 7, 5, 2, 13, 7, 9 ], [ 70, 130, 1274, 28665 ]>,
    <34488, [ 5, 3, 7, 8, 4, 11 ], [ 105, 168, 1120, 5280 ]>,
    <34500, [ 2, 3, 5, 11, 11, 11 ], [ 30, 165, 1210, 7986 ]>,
    <34500, [ 2, 5, 3, 11, 11, 13 ], [ 30, 165, 726, 15730 ]>,
    <34542, [ 5, 3, 4, 7, 11, 9 ], [ 60, 84, 1540, 10395 ]>,
    <34542, [ 5, 4, 3, 7, 11, 10 ], [ 60, 84, 1155, 15400 ]>,
    <34544, [ 3, 5, 7, 4, 8, 11 ], [ 105, 140, 672, 5280 ]>,
    <34548, [ 7, 5, 2, 11, 7, 11 ], [ 70, 110, 1078, 29645 ]>,
    <34554, [ 3, 2, 11, 13, 3, 14 ], [ 66, 286, 1287, 3276 ]>,
    <34568, [ 5, 2, 11, 9, 3, 12 ], [ 110, 198, 1485, 3240 ]>,
    <34592, [ 3, 5, 7, 4, 6, 15 ], [ 105, 140, 504, 5400 ]>,
    <34614, [ 7, 3, 4, 13, 7, 5 ], [ 84, 156, 2548, 9555 ]>,
    <34622, [ 3, 7, 4, 5, 9, 11 ], [ 84, 140, 540, 10395 ]>,
    <34632, [ 2, 5, 3, 11, 14, 10 ], [ 30, 165, 924, 15400 ]>,
    <34632, [ 4, 7, 3, 5, 10, 11 ], [ 84, 105, 600, 15400 ]>,
    <34632, [ 5, 11, 2, 7, 13, 5 ], [ 110, 154, 910, 25025 ]>,
    <34638, [ 4, 3, 5, 13, 8, 6 ], [ 60, 195, 2080, 7488 ]>,
    <34638, [ 4, 5, 3, 13, 8, 7 ], [ 60, 195, 1248, 14560 ]>,
    <34694, [ 2, 3, 5, 13, 8, 13 ], [ 30, 195, 1040, 8112 ]>,
    <34734, [ 5, 3, 4, 11, 7, 9 ], [ 60, 132, 1540, 10395 ]>,
    <34734, [ 5, 4, 3, 11, 7, 10 ], [ 60, 132, 1155, 15400 ]>,
    <34742, [ 4, 3, 5, 13, 7, 7 ], [ 60, 195, 1820, 7644 ]>,
    <34752, [ 4, 3, 5, 7, 8, 12 ], [ 60, 105, 1120, 8064 ]>,
    <34752, [ 4, 5, 3, 7, 11, 10 ], [ 60, 105, 924, 15400 ]>,
    <34754, [ 4, 3, 7, 11, 4, 10 ], [ 84, 231, 1232, 5280 ]>,
    <34832, [ 2, 5, 11, 3, 9, 12 ], [ 110, 165, 594, 3240 ]>,
    <34844, [ 2, 11, 5, 3, 13, 9 ], [ 110, 165, 390, 7722 ]>,
    <34844, [ 5, 3, 4, 11, 5, 13 ], [ 60, 132, 1100, 10725 ]>,
    <34892, [ 3, 4, 5, 7, 13, 7 ], [ 60, 140, 1365, 7644 ]>,
    <34932, [ 4, 5, 3, 11, 7, 10 ], [ 60, 165, 924, 15400 ]>,
    <34940, [ 3, 2, 5, 11, 9, 14 ], [ 30, 110, 1485, 8316 ]>,
    <34950, [ 2, 3, 7, 11, 10, 8 ], [ 42, 231, 1540, 5280 ]>,
    <34950, [ 2, 7, 3, 11, 10, 10 ], [ 42, 231, 660, 15400 ]>,
    <34964, [ 2, 3, 5, 7, 14, 14 ], [ 30, 105, 980, 8232 ]>,
    <34974, [ 7, 3, 4, 11, 5, 9 ], [ 84, 132, 1540, 10395 ]>,
    <34974, [ 7, 4, 3, 11, 5, 10 ], [ 84, 132, 1155, 15400 ]>,
    <34992, [ 4, 3, 7, 5, 11, 8 ], [ 84, 105, 1540, 5280 ]>,
    <34992, [ 4, 7, 3, 5, 11, 10 ], [ 84, 105, 660, 15400 ]>,
    <35016, [ 3, 7, 2, 11, 9, 15 ], [ 42, 154, 594, 31185 ]>,
    <35028, [ 2, 5, 3, 11, 13, 11 ], [ 30, 165, 858, 15730 ]>,
    <35046, [ 3, 2, 13, 11, 3, 14 ], [ 78, 286, 1287, 2772 ]>,
    <35054, [ 4, 3, 5, 13, 4, 13 ], [ 60, 195, 1040, 8112 ]>,
    <35058, [ 2, 5, 3, 13, 11, 11 ], [ 30, 195, 858, 15730 ]>,
    <35058, [ 7, 2, 5, 9, 9, 7 ], [ 70, 90, 2835, 7938 ]>,
    <35100, [ 2, 11, 3, 5, 14, 10 ], [ 66, 165, 420, 15400 ]>,
    <35102, [ 3, 5, 4, 7, 11, 9 ], [ 60, 140, 924, 10395 ]>,
    <35112, [ 7, 3, 5, 8, 4, 12 ], [ 105, 120, 1120, 8064 ]>,
    <35132, [ 3, 4, 5, 13, 7, 7 ], [ 60, 260, 1365, 7644 ]>,
    <35144, [ 4, 3, 5, 7, 7, 14 ], [ 60, 105, 980, 8232 ]>,
    <35164, [ 2, 7, 5, 11, 8, 6 ], [ 70, 385, 880, 7392 ]>,
    <35210, [ 5, 4, 3, 13, 13, 4 ], [ 60, 156, 2535, 13520 ]>,
    <35214, [ 3, 2, 5, 13, 13, 8 ], [ 30, 130, 2535, 8112 ]>,
    <35262, [ 3, 5, 4, 11, 7, 9 ], [ 60, 220, 924, 10395 ]>,
    <35262, [ 9, 2, 7, 11, 3, 9 ], [ 126, 154, 2079, 5346 ]>,
    <35270, [ 5, 3, 2, 11, 13, 15 ], [ 30, 66, 1430, 32175 ]>,
    <35282, [ 7, 3, 5, 13, 4, 7 ], [ 105, 195, 1820, 7644 ]>,
    <35312, [ 3, 7, 5, 4, 8, 12 ], [ 105, 140, 480, 8064 ]>,
    <35312, [ 5, 3, 4, 7, 7, 15 ], [ 60, 84, 980, 11025 ]>,
    <35318, [ 5, 3, 2, 13, 11, 15 ], [ 30, 78, 1430, 32175 ]>,
    <35340, [ 5, 3, 4, 13, 5, 11 ], [ 60, 156, 1300, 10725 ]>,
    <35342, [ 3, 4, 7, 5, 11, 8 ], [ 84, 140, 1155, 5280 ]>,
    <35342, [ 3, 7, 4, 5, 11, 9 ], [ 84, 140, 660, 10395 ]>,
    <35354, [ 3, 4, 5, 7, 7, 14 ], [ 60, 140, 735, 8232 ]>,
    <35358, [ 8, 3, 5, 13, 4, 6 ], [ 120, 195, 2080, 7488 ]>,
    <35370, [ 4, 3, 7, 11, 5, 8 ], [ 84, 231, 1540, 5280 ]>,
    <35390, [ 2, 7, 3, 11, 8, 13 ], [ 42, 231, 528, 16016 ]>,
    <35390, [ 7, 2, 3, 11, 13, 8 ], [ 42, 66, 3003, 16016 ]>,
    <35432, [ 3, 4, 7, 5, 9, 10 ], [ 84, 140, 945, 5400 ]>,
    <35432, [ 3, 7, 5, 4, 13, 7 ], [ 105, 140, 780, 7644 ]>,
    <35432, [ 4, 3, 7, 5, 10, 9 ], [ 84, 105, 1400, 5400 ]>,
    <35436, [ 7, 4, 3, 11, 11, 4 ], [ 84, 132, 2541, 13552 ]>,
    <35460, [ 2, 3, 11, 5, 8, 14 ], [ 66, 165, 880, 3360 ]>,
    <35460, [ 2, 11, 3, 5, 13, 11 ], [ 66, 165, 390, 15730 ]>,
    <35462, [ 7, 2, 3, 13, 7, 13 ], [ 42, 78, 1911, 16562 ]>,
    <35462, [ 7, 2, 3, 13, 11, 8 ], [ 42, 78, 3003, 16016 ]>,
    <35472, [ 5, 2, 7, 11, 5, 10 ], [ 70, 154, 1925, 5500 ]>,
    <35504, [ 5, 4, 3, 11, 13, 5 ], [ 60, 132, 2145, 14300 ]>,
    <35540, [ 9, 2, 5, 11, 3, 14 ], [ 90, 110, 1485, 8316 ]>,
    <35552, [ 3, 5, 7, 4, 11, 8 ], [ 105, 140, 924, 5280 ]>,
    <35580, [ 5, 3, 7, 11, 4, 8 ], [ 105, 231, 1540, 5280 ]>,
    <35600, [ 3, 5, 7, 4, 9, 10 ], [ 105, 140, 756, 5400 ]>,
    <35600, [ 5, 4, 3, 13, 11, 5 ], [ 60, 156, 2145, 14300 ]>,
    <35648, [ 3, 5, 4, 7, 7, 15 ], [ 60, 140, 588, 11025 ]>,
    <35670, [ 2, 5, 7, 9, 6, 10 ], [ 70, 315, 756, 5400 ]>,
    <35678, [ 3, 4, 7, 11, 5, 8 ], [ 84, 308, 1155, 5280 ]>,
    <35678, [ 4, 5, 3, 13, 13, 4 ], [ 60, 195, 2028, 13520 ]>,
    <35682, [ 2, 13, 5, 3, 14, 7 ], [ 130, 195, 420, 7644 ]>,
    <35682, [ 3, 2, 5, 13, 9, 12 ], [ 30, 130, 1755, 8424 ]>,
    <35688, [ 7, 5, 2, 9, 13, 7 ], [ 70, 90, 1638, 28665 ]>,
    <35692, [ 2, 5, 7, 11, 6, 8 ], [ 70, 385, 924, 5280 ]>,
    <35700, [ 9, 5, 2, 13, 9, 5 ], [ 90, 130, 2106, 26325 ]>,
    <35724, [ 4, 3, 11, 5, 4, 14 ], [ 132, 165, 880, 3360 ]>,
    <35744, [ 7, 4, 3, 11, 7, 7 ], [ 84, 132, 1617, 15092 ]>,
    <35750, [ 11, 2, 3, 13, 7, 8 ], [ 66, 78, 3003, 16016 ]>,
    <35750, [ 11, 3, 2, 13, 5, 15 ], [ 66, 78, 1430, 32175 ]>,
    <35768, [ 2, 5, 11, 3, 8, 14 ], [ 110, 165, 528, 3360 ]>,
    <35768, [ 5, 3, 7, 8, 5, 9 ], [ 105, 168, 1400, 5400 ]>,
    <35768, [ 5, 7, 3, 8, 10, 5 ], [ 105, 168, 1200, 14000 ]>,
    <35798, [ 3, 5, 2, 11, 13, 15 ], [ 30, 110, 858, 32175 ]>,
    <35838, [ 3, 5, 2, 13, 11, 15 ], [ 30, 130, 858, 32175 ]>,
    <35900, [ 4, 5, 3, 11, 13, 5 ], [ 60, 165, 1716, 14300 ]>,
    <35928, [ 7, 5, 2, 13, 9, 7 ], [ 70, 130, 1638, 28665 ]>,
    <35930, [ 5, 2, 3, 11, 11, 14 ], [ 30, 66, 1815, 16940 ]>,
    <35934, [ 9, 5, 2, 13, 13, 3 ], [ 90, 130, 3042, 22815 ]>,
    <35990, [ 4, 5, 3, 13, 11, 5 ], [ 60, 195, 1716, 14300 ]>,
    <35994, [ 2, 3, 5, 13, 13, 8 ], [ 30, 195, 1690, 8112 ]>,
    <36008, [ 2, 7, 3, 13, 8, 11 ], [ 42, 273, 624, 16016 ]>,
    <36008, [ 3, 7, 2, 13, 15, 7 ], [ 42, 182, 1170, 28665 ]>,
    <36036, [ 11, 2, 3, 13, 13, 4 ], [ 66, 78, 5577, 14872 ]>,
    <36036, [ 11, 3, 2, 13, 13, 5 ], [ 66, 78, 3718, 27885 ]>,
    <36080, [ 9, 7, 2, 13, 9, 3 ], [ 126, 182, 2106, 22113 ]>,
    <36120, [ 5, 7, 2, 9, 13, 7 ], [ 70, 126, 1170, 28665 ]>,
    <36168, [ 9, 5, 2, 13, 7, 7 ], [ 90, 130, 1638, 28665 ]>,
    <36192, [ 7, 5, 2, 9, 9, 11 ], [ 70, 90, 1134, 31185 ]>,
    <36230, [ 2, 11, 3, 7, 14, 7 ], [ 66, 231, 588, 15092 ]>,
    <36230, [ 3, 11, 2, 5, 13, 15 ], [ 66, 110, 390, 32175 ]>,
    <36318, [ 3, 5, 4, 11, 9, 7 ], [ 60, 220, 1188, 10395 ]>,
    <36320, [ 3, 4, 5, 7, 9, 11 ], [ 60, 140, 945, 8316 ]>,
    <36320, [ 4, 5, 3, 7, 14, 8 ], [ 60, 105, 1176, 15680 ]>,
    <36344, [ 5, 7, 2, 13, 9, 7 ], [ 70, 182, 1170, 28665 ]>,
    <36360, [ 5, 9, 2, 7, 13, 7 ], [ 90, 126, 910, 28665 ]>,
    <36402, [ 9, 2, 5, 13, 3, 12 ], [ 90, 130, 1755, 8424 ]>,
    <36426, [ 4, 7, 3, 11, 11, 4 ], [ 84, 231, 1452, 13552 ]>,
    <36428, [ 5, 3, 8, 7, 5, 9 ], [ 120, 168, 1400, 4725 ]>,
    <36458, [ 5, 11, 2, 9, 15, 3 ], [ 110, 198, 1350, 22275 ]>,
    <36464, [ 11, 4, 3, 13, 5, 5 ], [ 132, 156, 2145, 14300 ]>,
    <36476, [ 3, 2, 7, 13, 9, 8 ], [ 42, 182, 2457, 5616 ]>,
    <36476, [ 3, 7, 2, 13, 9, 13 ], [ 42, 182, 702, 31941 ]>,
    <36480, [ 2, 3, 5, 11, 14, 9 ], [ 30, 165, 1540, 8316 ]>,
    <36480, [ 5, 7, 2, 9, 9, 11 ], [ 70, 126, 810, 31185 ]>,
    <36512, [ 3, 13, 2, 7, 15, 7 ], [ 78, 182, 630, 28665 ]>,
    <36564, [ 3, 2, 7, 5, 13, 15 ], [ 42, 70, 1365, 5850 ]>,
    <36600, [ 4, 3, 5, 7, 11, 9 ], [ 60, 105, 1540, 8316 ]>,
    <36618, [ 5, 2, 3, 13, 13, 10 ], [ 30, 78, 2535, 16900 ]>,
    <36618, [ 5, 3, 2, 13, 13, 13 ], [ 30, 78, 1690, 32955 ]>,
    <36680, [ 3, 7, 5, 4, 9, 11 ], [ 105, 140, 540, 8316 ]>,
    <36680, [ 7, 5, 3, 8, 7, 8 ], [ 105, 120, 1176, 15680 ]>,
    <36728, [ 9, 5, 2, 11, 11, 5 ], [ 90, 110, 2178, 27225 ]>,
    <36740, [ 3, 2, 11, 5, 9, 13 ], [ 66, 110, 1485, 3510 ]>,
    <36752, [ 3, 7, 5, 4, 12, 8 ], [ 105, 140, 720, 8064 ]>,
    <36764, [ 4, 11, 3, 5, 13, 5 ], [ 132, 165, 780, 14300 ]>,
    <36774, [ 3, 2, 7, 5, 15, 13 ], [ 42, 70, 1575, 5850 ]>,
    <36776, [ 7, 2, 3, 11, 11, 10 ], [ 42, 66, 2541, 16940 ]>,
    <36776, [ 7, 3, 2, 11, 11, 13 ], [ 42, 66, 1694, 33033 ]>,
    <36780, [ 4, 3, 5, 11, 7, 9 ], [ 60, 165, 1540, 8316 ]>,
    <36788, [ 3, 2, 7, 13, 5, 15 ], [ 42, 182, 1365, 5850 ]>,
    <36822, [ 2, 7, 5, 9, 8, 8 ], [ 70, 315, 720, 8064 ]>,
    <36828, [ 3, 2, 13, 5, 7, 14 ], [ 78, 130, 1365, 2940 ]>,
    <36830, [ 3, 11, 2, 5, 15, 13 ], [ 66, 110, 450, 32175 ]>,
    <36840, [ 2, 3, 7, 13, 8, 9 ], [ 42, 273, 1456, 5616 ]>,
    <36854, [ 3, 2, 5, 11, 11, 12 ], [ 30, 110, 1815, 8712 ]>,
    <36858, [ 2, 7, 5, 9, 9, 7 ], [ 70, 315, 810, 7938 ]>,
    <36894, [ 3, 2, 11, 13, 3, 15 ], [ 66, 286, 1287, 3510 ]>,
    <36894, [ 11, 2, 3, 13, 11, 5 ], [ 66, 78, 4719, 15730 ]>,
    <36920, [ 2, 5, 3, 11, 11, 14 ], [ 30, 165, 726, 16940 ]>,
    <36932, [ 3, 2, 13, 7, 5, 14 ], [ 78, 182, 1365, 2940 ]>,
    <36950, [ 3, 4, 5, 7, 11, 9 ], [ 60, 140, 1155, 8316 ]>,
    <36984, [ 2, 3, 7, 5, 13, 15 ], [ 42, 105, 910, 5850 ]>,
    <37012, [ 7, 5, 2, 11, 11, 7 ], [ 70, 110, 1694, 29645 ]>,
    <37032, [ 4, 3, 7, 5, 8, 12 ], [ 84, 105, 1120, 5760 ]>,
    <37044, [ 9, 7, 2, 11, 11, 3 ], [ 126, 154, 2178, 22869 ]>,
    <37074, [ 7, 5, 2, 9, 7, 15 ], [ 70, 90, 882, 33075 ]>,
    <37100, [ 7, 2, 3, 13, 13, 7 ], [ 42, 78, 3549, 16562 ]>,
    <37100, [ 7, 3, 2, 13, 13, 9 ], [ 42, 78, 2366, 31941 ]>,
    <37104, [ 4, 3, 5, 7, 14, 7 ], [ 60, 105, 1960, 8232 ]>,
    <37110, [ 3, 4, 5, 11, 7, 9 ], [ 60, 220, 1155, 8316 ]>,
    <37110, [ 5, 2, 7, 9, 5, 13 ], [ 70, 126, 1575, 5850 ]>,
    <37124, [ 5, 2, 7, 13, 3, 15 ], [ 70, 182, 1365, 5850 ]>,
    <37140, [ 3, 2, 11, 7, 7, 12 ], [ 66, 154, 1617, 3528 ]>,
    <37152, [ 2, 3, 7, 13, 5, 15 ], [ 42, 273, 910, 5850 ]>,
    <37182, [ 5, 9, 2, 13, 13, 3 ], [ 90, 234, 1690, 22815 ]>,
    <37190, [ 2, 3, 5, 13, 8, 14 ], [ 30, 195, 1040, 8736 ]>,
    <37200, [ 7, 2, 5, 9, 11, 6 ], [ 70, 90, 3465, 8316 ]>,
    <37200, [ 7, 5, 2, 9, 11, 9 ], [ 70, 90, 1386, 31185 ]>,
    <37218, [ 2, 3, 13, 5, 7, 14 ], [ 78, 195, 910, 2940 ]>,
    <37230, [ 7, 3, 5, 11, 4, 9 ], [ 105, 165, 1540, 8316 ]>,
    <37242, [ 3, 5, 2, 13, 13, 13 ], [ 30, 130, 1014, 32955 ]>,
    <37244, [ 5, 2, 13, 7, 3, 14 ], [ 130, 182, 1365, 2940 ]>,
    <37268, [ 5, 2, 11, 9, 3, 13 ], [ 110, 198, 1485, 3510 ]>,
    <37290, [ 5, 4, 3, 13, 5, 13 ], [ 60, 156, 975, 16900 ]>,
    <37296, [ 2, 3, 13, 7, 5, 14 ], [ 78, 273, 910, 2940 ]>,
    <37320, [ 2, 5, 7, 3, 13, 15 ], [ 70, 105, 546, 5850 ]>,
    <37320, [ 7, 2, 5, 11, 9, 6 ], [ 70, 110, 3465, 8316 ]>,
    <37320, [ 7, 5, 2, 11, 9, 9 ], [ 70, 110, 1386, 31185 ]>,
    <37344, [ 4, 3, 7, 13, 4, 9 ], [ 84, 273, 1456, 5616 ]>,
    <37344, [ 4, 7, 3, 13, 8, 5 ], [ 84, 273, 1248, 14560 ]>,
    <37352, [ 7, 3, 5, 8, 8, 6 ], [ 105, 120, 2240, 8064 ]>,
    <37352, [ 7, 5, 3, 8, 8, 7 ], [ 105, 120, 1344, 15680 ]>,
    <37368, [ 5, 3, 7, 8, 4, 12 ], [ 105, 168, 1120, 5760 ]>,
    <37370, [ 2, 7, 3, 11, 13, 8 ], [ 42, 231, 858, 16016 ]>,
    <37370, [ 11, 5, 2, 13, 11, 3 ], [ 110, 130, 3146, 23595 ]>,
    <37392, [ 3, 7, 2, 11, 15, 9 ], [ 42, 154, 990, 31185 ]>,
    <37392, [ 7, 3, 2, 11, 13, 11 ], [ 42, 66, 2002, 33033 ]>,
    <37400, [ 3, 7, 5, 4, 11, 9 ], [ 105, 140, 660, 8316 ]>,
    <37404, [ 2, 3, 5, 11, 11, 12 ], [ 30, 165, 1210, 8712 ]>,
    <37412, [ 2, 7, 3, 13, 11, 8 ], [ 42, 273, 858, 16016 ]>,
    <37422, [ 3, 2, 13, 11, 3, 15 ], [ 78, 286, 1287, 2970 ]>,
    <37424, [ 3, 5, 7, 4, 8, 12 ], [ 105, 140, 672, 5760 ]>,
    <37440, [ 4, 3, 5, 7, 8, 13 ], [ 60, 105, 1120, 8736 ]>,
    <37452, [ 5, 7, 2, 11, 11, 7 ], [ 70, 154, 1210, 29645 ]>,
    <37464, [ 7, 3, 2, 13, 11, 11 ], [ 42, 78, 2002, 33033 ]>,
    <37464, [ 7, 3, 5, 8, 7, 7 ], [ 105, 120, 1960, 8232 ]>,
    <37484, [ 7, 9, 2, 11, 11, 3 ], [ 126, 198, 1694, 22869 ]>,
    <37484, [ 9, 2, 7, 13, 3, 8 ], [ 126, 182, 2457, 5616 ]>,
    <37502, [ 2, 3, 7, 11, 8, 11 ], [ 42, 231, 1232, 5808 ]>,
    <37520, [ 2, 11, 5, 3, 14, 9 ], [ 110, 165, 420, 8316 ]>,
    <37520, [ 9, 2, 5, 11, 7, 6 ], [ 90, 110, 3465, 8316 ]>,
    <37520, [ 9, 5, 2, 11, 7, 9 ], [ 90, 110, 1386, 31185 ]>,
    <37530, [ 2, 5, 13, 3, 7, 14 ], [ 130, 195, 546, 2940 ]>,
    <37532, [ 2, 5, 11, 3, 9, 13 ], [ 110, 165, 594, 3510 ]>,
    <37550, [ 4, 3, 5, 13, 4, 14 ], [ 60, 195, 1040, 8736 ]>,
    <37560, [ 5, 7, 2, 9, 11, 9 ], [ 70, 126, 990, 31185 ]>,
    <37602, [ 2, 3, 11, 7, 7, 12 ], [ 66, 231, 1078, 3528 ]>,
    <37608, [ 5, 9, 2, 11, 11, 5 ], [ 90, 198, 1210, 27225 ]>,
    <37622, [ 5, 4, 3, 7, 11, 11 ], [ 60, 84, 1155, 16940 ]>,
    <37644, [ 8, 5, 3, 11, 8, 4 ], [ 120, 165, 2112, 14080 ]>,
    <37656, [ 3, 2, 7, 11, 11, 8 ], [ 42, 154, 2541, 5808 ]>,
    <37656, [ 3, 7, 2, 11, 11, 13 ], [ 42, 154, 726, 33033 ]>,
    <37658, [ 2, 11, 3, 7, 13, 8 ], [ 66, 231, 546, 16016 ]>,
    <37672, [ 5, 7, 2, 11, 9, 9 ], [ 70, 154, 990, 31185 ]>,
    <37688, [ 5, 7, 3, 8, 8, 7 ], [ 105, 168, 960, 15680 ]>,
    <37712, [ 2, 5, 3, 11, 14, 11 ], [ 30, 165, 924, 16940 ]>,
    <37728, [ 3, 11, 2, 7, 15, 9 ], [ 66, 154, 630, 31185 ]>,
    <37748, [ 4, 3, 5, 11, 8, 8 ], [ 60, 165, 1760, 8448 ]>,
    <37752, [ 11, 3, 2, 13, 7, 11 ], [ 66, 78, 2002, 33033 ]>,
    <37758, [ 3, 13, 2, 5, 15, 11 ], [ 78, 130, 450, 32175 ]>,
    <37760, [ 5, 9, 2, 7, 11, 9 ], [ 90, 126, 770, 31185 ]>,
    <37782, [ 7, 2, 5, 11, 7, 8 ], [ 70, 110, 2695, 8624 ]>,
    <37800, [ 7, 3, 5, 8, 4, 13 ], [ 105, 120, 1120, 8736 ]>,
    <37814, [ 5, 4, 3, 11, 7, 11 ], [ 60, 132, 1155, 16940 ]>,
    <37832, [ 4, 5, 3, 7, 11, 11 ], [ 60, 105, 924, 16940 ]>,
    <37854, [ 2, 7, 3, 11, 8, 14 ], [ 42, 231, 528, 17248 ]>,
    <37860, [ 2, 3, 11, 5, 8, 15 ], [ 66, 165, 880, 3600 ]>,
    <37922, [ 4, 3, 7, 11, 4, 11 ], [ 84, 231, 1232, 5808 ]>,
    <37986, [ 3, 2, 7, 11, 9, 10 ], [ 42, 154, 2079, 5940 ]>,
    <38000, [ 3, 7, 5, 4, 8, 13 ], [ 105, 140, 480, 8736 ]>,
    <38010, [ 7, 2, 3, 13, 7, 14 ], [ 42, 78, 1911, 17836 ]>,
    <38012, [ 4, 5, 3, 11, 7, 11 ], [ 60, 165, 924, 16940 ]>,
    <38022, [ 2, 5, 3, 13, 13, 10 ], [ 30, 195, 1014, 16900 ]>,
    <38030, [ 2, 7, 3, 11, 10, 11 ], [ 42, 231, 660, 16940 ]>,
    <38034, [ 5, 2, 7, 13, 5, 9 ], [ 70, 182, 2275, 5850 ]>,
    <38054, [ 7, 4, 3, 11, 5, 11 ], [ 84, 132, 1155, 16940 ]>,
    <38072, [ 4, 7, 3, 5, 11, 11 ], [ 84, 105, 660, 16940 ]>,
    <38100, [ 3, 4, 5, 11, 9, 7 ], [ 60, 220, 1485, 8316 ]>,
    <38124, [ 4, 3, 11, 5, 4, 15 ], [ 132, 165, 880, 3600 ]>,
    <38168, [ 2, 5, 11, 3, 8, 15 ], [ 110, 165, 528, 3600 ]>,
    <38180, [ 2, 11, 3, 5, 14, 11 ], [ 66, 165, 420, 16940 ]>,
    <38300, [ 2, 3, 11, 5, 10, 12 ], [ 66, 165, 1100, 3600 ]>,
    <38348, [ 3, 7, 2, 13, 13, 9 ], [ 42, 182, 1014, 31941 ]>,
    <38348, [ 8, 3, 5, 11, 4, 8 ], [ 120, 165, 1760, 8448 ]>,
    <38364, [ 5, 3, 4, 11, 13, 5 ], [ 60, 132, 2860, 10725 ]>,
    <38382, [ 4, 5, 3, 13, 14, 4 ], [ 60, 195, 2184, 14560 ]>,
    <38390, [ 5, 2, 9, 7, 5, 13 ], [ 90, 126, 1575, 4550 ]>,
    <38426, [ 2, 3, 7, 11, 11, 8 ], [ 42, 231, 1694, 5808 ]>,
    <38426, [ 2, 7, 3, 11, 11, 10 ], [ 42, 231, 726, 16940 ]>,
    <38448, [ 3, 7, 2, 11, 13, 11 ], [ 42, 154, 858, 33033 ]>,
    <38460, [ 5, 3, 4, 13, 11, 5 ], [ 60, 156, 2860, 10725 ]>,
    <38472, [ 3, 7, 5, 8, 8, 6 ], [ 105, 280, 960, 8064 ]>,
    <38472, [ 7, 5, 3, 8, 13, 4 ], [ 105, 120, 2184, 14560 ]>,
    <38490, [ 3, 2, 5, 13, 9, 13 ], [ 30, 130, 1755, 9126 ]>,
    <38504, [ 2, 11, 5, 3, 12, 11 ], [ 110, 165, 360, 8712 ]>,
    <38504, [ 3, 7, 2, 13, 11, 11 ], [ 42, 182, 858, 33033 ]>,
    <38532, [ 3, 11, 2, 13, 13, 5 ], [ 66, 286, 1014, 27885 ]>,
    <38564, [ 4, 3, 11, 5, 5, 12 ], [ 132, 165, 1100, 3600 ]>,
    <38628, [ 4, 5, 3, 11, 14, 5 ], [ 60, 165, 1848, 15400 ]>,
    <38672, [ 3, 4, 7, 5, 9, 11 ], [ 84, 140, 945, 5940 ]>,
    <38672, [ 3, 7, 4, 5, 15, 7 ], [ 84, 140, 900, 11025 ]>,
    <38736, [ 3, 11, 2, 7, 13, 11 ], [ 66, 154, 546, 33033 ]>,
    <38750, [ 2, 3, 5, 13, 14, 8 ], [ 30, 195, 1820, 8736 ]>,
    <38768, [ 3, 5, 7, 4, 12, 8 ], [ 105, 140, 1008, 5760 ]>,
    <38772, [ 5, 2, 7, 11, 5, 11 ], [ 70, 154, 1925, 6050 ]>,
    <38784, [ 3, 4, 11, 5, 5, 12 ], [ 132, 220, 825, 3600 ]>,
    <38798, [ 4, 5, 3, 13, 8, 8 ], [ 60, 195, 1248, 16640 ]>,
    <38808, [ 7, 5, 3, 8, 11, 5 ], [ 105, 120, 1848, 15400 ]>,
    <38826, [ 9, 2, 7, 11, 3, 10 ], [ 126, 154, 2079, 5940 ]>,
    <38838, [ 2, 5, 7, 9, 8, 8 ], [ 70, 315, 1008, 5760 ]>,
    <38840, [ 3, 5, 7, 4, 9, 11 ], [ 105, 140, 756, 5940 ]>,
    <38840, [ 4, 3, 5, 7, 13, 8 ], [ 60, 105, 1820, 8736 ]>,
    <38846, [ 3, 7, 4, 11, 9, 5 ], [ 84, 308, 1188, 10395 ]>,
    <38910, [ 2, 3, 7, 11, 10, 9 ], [ 42, 231, 1540, 5940 ]>,
    <38910, [ 2, 5, 7, 9, 6, 11 ], [ 70, 315, 756, 5940 ]>,
    <38922, [ 7, 5, 3, 13, 8, 4 ], [ 105, 195, 2184, 14560 ]>,
    <38952, [ 4, 3, 7, 5, 11, 9 ], [ 84, 105, 1540, 5940 ]>,
    <38978, [ 7, 3, 4, 11, 7, 7 ], [ 84, 132, 2156, 11319 ]>,
    <39032, [ 4, 3, 7, 5, 10, 10 ], [ 84, 105, 1400, 6000 ]>,
    <39048, [ 3, 5, 7, 8, 6, 8 ], [ 105, 280, 1008, 5760 ]>,
